  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   24.433634305802226     
 k,w(k)=           2   4.1231056256176633     
 k,w(k)=           3   1.4142135686276074     
 k,w(k)=           4   5.4838030149920024E-002
 k,w(k)=           5   4.2743793466724286E-002
 k,w(k)=           6   1.1615985674941704E-002
 k,w(k)=           7   2.5362145656968961E-002
 k,w(k)=           8   6.5223529496647267E-002
 k,w(k)=           9   6.5223529496647351E-002
 k,w(k)=          10   2.2992305651128541E-002
 k,w(k)=          11   2.3082821717837175E-002
 k,w(k)=          12   2.3056403401310464E-002
 k,w(k)=          13   3.2455348663853877E-002
 k,w(k)=          14   3.2644076542954967E-002
 k,w(k)=          15   3.2600206688041054E-002
 k,w(k)=          16   2.3060000000005344E-002
 k,w(k)=          17   1.3282563243896290E-004
 k,w(k)=          18   1.3282555379643432E-004
 k,w(k)=          19   7.2115365564193447E-008
 k,w(k)=          20   1.8522114232591082E-016
 k,w(k)=          21   4.6120000000000223E-002
 k,w(k)=          22   4.6120000000000223E-002
 k,w(k)=          23   4.6120000000000161E-002
 k,w(k)=          24   3.2611764748323675E-002
 k,w(k)=          25   3.2611764748323967E-002
 k,w(k)=          26   3.2611764748323696E-002
 k,w(k)=          27   3.2611764748323682E-002
  Its condition number w_max/w_min should not be too large    1.3191601130938589E+017
  Maxval of w is=   24.433634305802226     
  w larger than    2.4433634305802228E-008  was used in the inversion
  results of SVD solution, variance, error are: x,sigma,Dx
       1    10.2109188       85.9674851       6.15625946    
       2   -2.49525168       41.8162832       2.99452623    
       3   -1.71227123       30.7196311       2.19987847    
       4  -0.123074347E-01   14.2255665       1.01871398    
       5   0.382697316E-01   15.3318903       1.09793947    
       6  -0.251539597E-02   10.8412839      0.776360461    
       7   0.251499306E-02   10.8412838      0.776360456    
       8   0.198437173E-02   20.9056487       1.49708460    
       9   0.459919142E-01   28.4312187       2.03600185    
      10  -0.616649146E-01   30.6637808       2.19587895    
      11   0.285562141E-01   21.6825674       1.55272090    
      12   0.210856277E-01   41.8113689       2.99417431    
      13  -0.150588374E-01   30.1219927       2.15708069    
      14  -0.772972557E-02   42.9819392       3.07800059    
      15   0.365892733       41.8186906       2.99469863    
      16  -0.632264004E-01   21.6825672       1.55272089    
      17  -0.130599737       28.4511214       2.03742712    
      18  -0.129444925       30.6637806       2.19587894    
      19  -0.172449989E-02   28.4239903       2.03548422    
      20  -0.268887878E-02   30.6637807       2.19587894    
      21   0.344725426E-02   21.6825674       1.55272090    
      22  -0.207607325       41.8162833       2.99452624    
      23   -1268.35507       13452646.2       963364.003    
      24   -2.10363396       7528.67175       539.139381    
      25   -4.15439171       5323.57182       381.228896    
      26   -4.15439171       5323.57173       381.228889    
      27    317.088767       3363161.56       240841.001    
