  Matrix A and vector b are 
  A and b written, now doing the SVD 
  product of U^T*U is: (no lines means it is identity) 
  W (better not be too small) is:  
 k,w(k)=           1   26.324940454305153     
 k,w(k)=           2   4.1231056256176792     
 k,w(k)=           3   1.4142135686276089     
 k,w(k)=           4   5.7294935080781199E-002
 k,w(k)=           5   1.1610869159348888E-002
 k,w(k)=           6   3.9380337144040274E-002
 k,w(k)=           7   2.5337422467210071E-002
 k,w(k)=           8   4.6063163590289488E-002
 k,w(k)=           9   2.2992314878348810E-002
 k,w(k)=          10   2.3082788553501626E-002
 k,w(k)=          11   2.3056402866290158E-002
 k,w(k)=          12   3.2486099219155552E-002
 k,w(k)=          13   2.3060000000005354E-002
 k,w(k)=          14   3.2609082908820947E-002
 k,w(k)=          15   1.3282563239684668E-004
 k,w(k)=          16   1.3282555158793707E-004
 k,w(k)=          17   7.2115289077682659E-008
 k,w(k)=          18   6.5223529496647434E-002
 k,w(k)=          19   6.5223529496647309E-002
 k,w(k)=          20   6.5223529496647420E-002
 k,w(k)=          21   2.1386282122037679E-016
 k,w(k)=          22   4.6120000000000237E-002
 k,w(k)=          23   4.6120000000000189E-002
 k,w(k)=          24   4.6120000000000154E-002
 k,w(k)=          25   3.2611764748323932E-002
 k,w(k)=          26   1.5960826925469629E-017
 k,w(k)=          27   3.2611764748323696E-002
 k,w(k)=          28   3.2611764748323724E-002
 k,w(k)=          29   3.2611764748323703E-002
 k,w(k)=          30   3.2611764748323689E-002
 k,w(k)=          31   1.5433428341492748E-017
 k,w(k)=          32   1.1991273739538389E-017
 k,w(k)=          33   1.2384086261495575E-017
  Its condition number w_max/w_min should not be too large    2.1953414646439844E+018
  Maxval of w is=   26.324940454305153     
  w larger than    2.6324940454305155E-008  was used in the inversion
  results of SVD solution, variance, error are: x,sigma,Dx
       1    10.2093101       86.0206805       6.16006887    
       2   -2.49680099       41.9176313       3.00178392    
       3   -1.71227280       30.7196312       2.19987848    
       4   0.222921704E-01   41.9152961       3.00161669    
       5  -0.299650704E-01   30.6637807       2.19587894    
       6  -0.131218367E-01   14.3077459       1.02459897    
       7   0.382697316E-01   15.3318903       1.09793947    
       8  -0.251521211E-02   10.8412836      0.776360443    
       9   0.251517663E-02   10.8412836      0.776360443    
      10   0.116115929E-02   20.9628721       1.50118245    
      11   0.222213018E-01   14.2900357       1.02333071    
      12  -0.308324489E-01   15.3318904       1.09793947    
      13   0.142781043E-01   10.8412837      0.776360449    
      14   0.975842323E-02   20.9576477       1.50080832    
      15  -0.158631752E-01   30.1599353       2.15979782    
      16  -0.855293533E-02   43.0098006       3.07999579    
      17   0.364284057       41.9279371       3.00252193    
      18  -0.632264001E-01   21.6825672       1.55272089    
      19  -0.132228537       28.6154795       2.04919705    
      20  -0.129444925       30.6637806       2.19587894    
      21   0.975837833E-02   20.9576484       1.50080837    
      22  -0.142781073E-01   10.8412837      0.776360450    
      23   0.222213072E-01   14.2900356       1.02333070    
      24  -0.308324684E-01   15.3318904       1.09793947    
      25  -0.329332538E-02   28.5766459       2.04641611    
      26  -0.268887665E-02   30.6637807       2.19587894    
      27   0.344725669E-02   21.6825674       1.55272090    
      28  -0.209156631       41.9176315       3.00178393    
      29   -1256.93542       13452660.5       963365.025    
      30   -2.10437016       7528.67188       539.139390    
      31   -4.15436571       5323.57182       381.228896    
      32   -4.15436571       5323.57173       381.228889    
      33    314.233856       3363165.12       240841.256    
